2026-01-05 15:59:40,829 - INFO - RD (array): 2
2026-01-05 15:59:40,830 - INFO - RB (array): 0
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - INICIO GENERADOR
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-05 15:59:40,831 - INFO - Demanda raw: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:40,831 - INFO - 
================================================================================
2026-01-05 15:59:40,831 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-05 15:59:40,831 - INFO - ================================================================================
2026-01-05 15:59:40,832 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-05 15:59:40,832 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-05 15:59:40,832 - INFO -     • ID: 3
2026-01-05 15:59:40,832 - INFO -     • Descripción: N/A
2026-01-05 15:59:40,832 - INFO -     • Activa: False
2026-01-05 15:59:40,833 - INFO -     • Creado por: LuisSereno
2026-01-05 15:59:40,833 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-05 15:59:40,833 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-05 15:59:40,833 - INFO -     • Número de días: 120
2026-01-05 15:59:40,834 - INFO -     • Fecha inicio: 2026-01-05
2026-01-05 15:59:40,834 - INFO -     • Fecha fin: 2026-05-04
2026-01-05 15:59:40,834 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-05 15:59:40,834 - INFO - 
[3] RECURSOS HUMANOS
2026-01-05 15:59:40,834 - INFO -     • Total enfermeras: 19
2026-01-05 15:59:40,835 - INFO -       1. enfemera19 (ID: 19)
2026-01-05 15:59:40,835 - INFO -       2. enfermera1 (ID: 15)
2026-01-05 15:59:40,835 - INFO -       3. enfermera10 (ID: 7)
2026-01-05 15:59:40,835 - INFO -       4. enfermera11 (ID: 8)
2026-01-05 15:59:40,835 - INFO -       5. enfermera12 (ID: 9)
2026-01-05 15:59:40,836 - INFO -       6. enfermera13 (ID: 10)
2026-01-05 15:59:40,836 - INFO -       7. enfermera14 (ID: 11)
2026-01-05 15:59:40,836 - INFO -       8. enfermera15 (ID: 12)
2026-01-05 15:59:40,836 - INFO -       9. enfermera16 (ID: 13)
2026-01-05 15:59:40,837 - INFO -       10. enfermera17 (ID: 14)
2026-01-05 15:59:40,837 - INFO -       11. enfermera18 (ID: 18)
2026-01-05 15:59:40,837 - INFO -       12. enfermera2 (ID: 16)
2026-01-05 15:59:40,837 - INFO -       13. enfermera3 (ID: 17)
2026-01-05 15:59:40,838 - INFO -       14. enfermera4 (ID: 1)
2026-01-05 15:59:40,838 - INFO -       15. enfermera5 (ID: 2)
2026-01-05 15:59:40,838 - INFO -       16. enfermera6 (ID: 3)
2026-01-05 15:59:40,839 - INFO -       17. enfermera7 (ID: 4)
2026-01-05 15:59:40,839 - INFO -       18. enfermera8 (ID: 5)
2026-01-05 15:59:40,839 - INFO -       19. enfermera9 (ID: 6)
2026-01-05 15:59:40,839 - INFO - 
[4] TIPOS DE TURNO
2026-01-05 15:59:40,840 - INFO -     • Total turnos: 3
2026-01-05 15:59:40,840 - INFO -       1. MANANA: 08:00-15:00 (7.0h)
2026-01-05 15:59:40,840 - INFO -       2. NOCHE: 22:00-08:00 (10.0h)
2026-01-05 15:59:40,841 - INFO -       3. TARDE: 15:00-22:00 (7.0h)
2026-01-05 15:59:40,843 - INFO - 
[6] DEMANDA POR TURNO
2026-01-05 15:59:40,843 - INFO -     • MANANA: min=4, óptimo=4, máx=5
2026-01-05 15:59:40,844 - INFO -     • NOCHE: min=3, óptimo=3, máx=4
2026-01-05 15:59:40,844 - INFO -     • TARDE: min=3, óptimo=3, máx=3
2026-01-05 15:59:40,844 - INFO - 
[7] RESTRICCIONES DURAS
2026-01-05 15:59:40,845 - INFO -     1. un_turno_por_dia (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -     2. descanso_minimo (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -         └─ horas: 12
2026-01-05 15:59:40,845 - INFO - 
[8] RESTRICCIONES BLANDAS
2026-01-05 15:59:40,845 - INFO -     • Ninguna restricción blanda configurada
2026-01-05 15:59:40,846 - INFO - 
[9] CONFIGURACIÓN DE EJECUCIÓN
2026-01-05 15:59:40,846 - INFO -     • Número de trabajadores: 4
2026-01-05 15:59:40,846 - INFO -     • Tiempo máximo (segundos): 60
2026-01-05 15:59:40,846 - INFO -     • Semilla aleatoria: No configurada
2026-01-05 15:59:40,847 - INFO - 
[10] RESUMEN
2026-01-05 15:59:40,847 - INFO -     • Combinaciones posibles: 2280 (enfermeras × días)
2026-01-05 15:59:40,847 - INFO -     • Variables de decisión: ~6840 (shifts)
2026-01-05 15:59:40,847 - INFO - ================================================================================

2026-01-05 15:59:40,848 - INFO - Creamos 6840 variables de turno (shifts)
2026-01-05 15:59:41,235 - INFO - ✓ Creadas 2280 variables de días libres (off_days)
2026-01-22 20:18:32,618 - DEBUG -   - TARDE d72: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,618 - DEBUG -   - MANANA d73: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,618 - DEBUG -   - NOCHE d73: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,619 - DEBUG -   - TARDE d73: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,619 - DEBUG -   - MANANA d74: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,619 - DEBUG -   - NOCHE d74: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,619 - DEBUG -   - TARDE d74: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,620 - DEBUG -   - MANANA d75: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,620 - DEBUG -   - NOCHE d75: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,620 - DEBUG -   - TARDE d75: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,620 - DEBUG -   - MANANA d76: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,621 - DEBUG -   - NOCHE d76: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,621 - DEBUG -   - TARDE d76: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,621 - DEBUG -   - MANANA d77: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,621 - DEBUG -   - NOCHE d77: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,621 - DEBUG -   - TARDE d77: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,622 - DEBUG -   - MANANA d78: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,622 - DEBUG -   - NOCHE d78: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,622 - DEBUG -   - TARDE d78: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,622 - DEBUG -   - MANANA d79: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,622 - DEBUG -   - NOCHE d79: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,623 - DEBUG -   - TARDE d79: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,623 - DEBUG -   - MANANA d80: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,623 - DEBUG -   - NOCHE d80: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,623 - DEBUG -   - TARDE d80: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,623 - DEBUG -   - MANANA d81: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,624 - DEBUG -   - NOCHE d81: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,624 - DEBUG -   - TARDE d81: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,624 - DEBUG -   - MANANA d82: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,625 - DEBUG -   - NOCHE d82: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,625 - DEBUG -   - TARDE d82: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,625 - DEBUG -   - MANANA d83: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,625 - DEBUG -   - NOCHE d83: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,626 - DEBUG -   - TARDE d83: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,626 - DEBUG -   - MANANA d84: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,626 - DEBUG -   - NOCHE d84: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,626 - DEBUG -   - TARDE d84: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,627 - DEBUG -   - MANANA d85: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,627 - DEBUG -   - NOCHE d85: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,627 - DEBUG -   - TARDE d85: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,628 - DEBUG -   - MANANA d86: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,628 - DEBUG -   - NOCHE d86: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,628 - DEBUG -   - TARDE d86: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,628 - DEBUG -   - MANANA d87: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,629 - DEBUG -   - NOCHE d87: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,629 - DEBUG -   - TARDE d87: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,629 - DEBUG -   - MANANA d88: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,629 - DEBUG -   - NOCHE d88: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,630 - DEBUG -   - TARDE d88: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,630 - DEBUG -   - MANANA d89: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,630 - DEBUG -   - NOCHE d89: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,631 - DEBUG -   - TARDE d89: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,631 - DEBUG -   - MANANA d90: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,631 - DEBUG -   - NOCHE d90: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,631 - DEBUG -   - TARDE d90: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,631 - DEBUG -   - MANANA d91: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,632 - DEBUG -   - NOCHE d91: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,632 - DEBUG -   - TARDE d91: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,632 - DEBUG -   - MANANA d92: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,632 - DEBUG -   - NOCHE d92: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,633 - DEBUG -   - TARDE d92: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,633 - DEBUG -   - MANANA d93: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,633 - DEBUG -   - NOCHE d93: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,633 - DEBUG -   - TARDE d93: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,633 - DEBUG -   - MANANA d94: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,634 - DEBUG -   - NOCHE d94: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,634 - DEBUG -   - TARDE d94: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,634 - DEBUG -   - MANANA d95: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,634 - DEBUG -   - NOCHE d95: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,634 - DEBUG -   - TARDE d95: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,635 - DEBUG -   - MANANA d96: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,635 - DEBUG -   - NOCHE d96: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,635 - DEBUG -   - TARDE d96: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,635 - DEBUG -   - MANANA d97: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,635 - DEBUG -   - NOCHE d97: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,635 - DEBUG -   - TARDE d97: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,636 - DEBUG -   - MANANA d98: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,636 - DEBUG -   - NOCHE d98: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,636 - DEBUG -   - TARDE d98: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,636 - DEBUG -   - MANANA d99: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,636 - DEBUG -   - NOCHE d99: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,637 - DEBUG -   - TARDE d99: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,637 - DEBUG -   - MANANA d100: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,637 - DEBUG -   - NOCHE d100: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,637 - DEBUG -   - TARDE d100: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,638 - DEBUG -   - MANANA d101: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,638 - DEBUG -   - NOCHE d101: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,638 - DEBUG -   - TARDE d101: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,639 - DEBUG -   - MANANA d102: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,639 - DEBUG -   - NOCHE d102: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,639 - DEBUG -   - TARDE d102: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,639 - DEBUG -   - MANANA d103: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,640 - DEBUG -   - NOCHE d103: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,640 - DEBUG -   - TARDE d103: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,640 - DEBUG -   - MANANA d104: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,640 - DEBUG -   - NOCHE d104: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,641 - DEBUG -   - TARDE d104: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,641 - DEBUG -   - MANANA d105: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,641 - DEBUG -   - NOCHE d105: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,641 - DEBUG -   - TARDE d105: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,641 - DEBUG -   - MANANA d106: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,642 - DEBUG -   - NOCHE d106: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,642 - DEBUG -   - TARDE d106: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,642 - DEBUG -   - MANANA d107: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,642 - DEBUG -   - NOCHE d107: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,642 - DEBUG -   - TARDE d107: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,643 - DEBUG -   - MANANA d108: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,643 - DEBUG -   - NOCHE d108: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,643 - DEBUG -   - TARDE d108: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,643 - DEBUG -   - MANANA d109: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,643 - DEBUG -   - NOCHE d109: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,644 - DEBUG -   - TARDE d109: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,644 - DEBUG -   - MANANA d110: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,644 - DEBUG -   - NOCHE d110: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,644 - DEBUG -   - TARDE d110: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,644 - DEBUG -   - MANANA d111: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,645 - DEBUG -   - NOCHE d111: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,645 - DEBUG -   - TARDE d111: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,645 - DEBUG -   - MANANA d112: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,645 - DEBUG -   - NOCHE d112: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,645 - DEBUG -   - TARDE d112: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,645 - DEBUG -   - MANANA d113: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,646 - DEBUG -   - NOCHE d113: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,646 - DEBUG -   - TARDE d113: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,646 - DEBUG -   - MANANA d114: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,647 - DEBUG -   - NOCHE d114: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,647 - DEBUG -   - TARDE d114: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,647 - DEBUG -   - MANANA d115: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,648 - DEBUG -   - NOCHE d115: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,648 - DEBUG -   - TARDE d115: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,648 - DEBUG -   - MANANA d116: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,648 - DEBUG -   - NOCHE d116: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,649 - DEBUG -   - TARDE d116: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,649 - DEBUG -   - MANANA d117: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,649 - DEBUG -   - NOCHE d117: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,649 - DEBUG -   - TARDE d117: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,650 - DEBUG -   - MANANA d118: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,650 - DEBUG -   - NOCHE d118: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,650 - DEBUG -   - TARDE d118: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,650 - DEBUG -   - MANANA d119: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,651 - DEBUG -   - NOCHE d119: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,651 - DEBUG -   - TARDE d119: min=1 (requerido), optimo=2 (preferido), max=3 (límite)
2026-01-22 20:18:32,692 - INFO - ✓ RD006: Descanso 12h (NOCHE->MAÑANA prohibido)
2026-01-22 20:18:32,711 - INFO - ✓ RD017+RD018: Mínimo 9 días libres por enfermera
2026-01-22 20:18:32,718 - INFO - ✓ RD007: ADAPTADA para 120 días (mínimo 1 día libre total)
2026-01-22 20:18:32,720 - INFO - Aplicando restricciones blandas para cobertura óptima:
2026-01-22 20:18:32,720 - INFO - - Mínimo (requerido): Solución debe cumplir este valor
2026-01-22 20:18:32,720 - INFO - - Óptimo (preferido): Penalizamos desviaciones pero no afecta validez
2026-01-22 20:18:32,721 - INFO - - Máximo (límite): Solución no puede superar este valor
2026-01-22 20:18:32,721 - DEBUG -   - MANANA d0: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,721 - DEBUG -   - NOCHE d0: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,722 - DEBUG -   - TARDE d0: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,722 - DEBUG -   - MANANA d1: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,723 - DEBUG -   - NOCHE d1: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,723 - DEBUG -   - TARDE d1: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,723 - DEBUG -   - MANANA d2: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,724 - DEBUG -   - NOCHE d2: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,724 - DEBUG -   - TARDE d2: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,724 - DEBUG -   - MANANA d3: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,725 - DEBUG -   - NOCHE d3: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,725 - DEBUG -   - TARDE d3: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,725 - DEBUG -   - MANANA d4: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,726 - DEBUG -   - NOCHE d4: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,726 - DEBUG -   - TARDE d4: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,727 - DEBUG -   - MANANA d5: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,727 - DEBUG -   - NOCHE d5: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,727 - DEBUG -   - TARDE d5: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,728 - DEBUG -   - MANANA d6: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,728 - DEBUG -   - NOCHE d6: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,728 - DEBUG -   - TARDE d6: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,729 - DEBUG -   - MANANA d7: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,729 - DEBUG -   - NOCHE d7: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,730 - DEBUG -   - TARDE d7: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,730 - DEBUG -   - MANANA d8: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,731 - DEBUG -   - NOCHE d8: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,731 - DEBUG -   - TARDE d8: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,731 - DEBUG -   - MANANA d9: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,732 - DEBUG -   - NOCHE d9: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,732 - DEBUG -   - TARDE d9: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,733 - DEBUG -   - MANANA d10: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,733 - DEBUG -   - NOCHE d10: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,733 - DEBUG -   - TARDE d10: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,734 - DEBUG -   - MANANA d11: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,734 - DEBUG -   - NOCHE d11: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
